NRO;CAP_;CDL;CAT_;PREP_;LOGRADOURO;LOTE;REFERENCIA;PASSEIO;AREA_AZUL;OBSERVACAO;AV_STATUS;AV_SCORE;AV_SIDE;LATITUDE;LONGITUDE
430;2;7977051;R;;GEN JOAO TELLES;20;;;;;M;100;L;-30,02967155;-51,21192604
431;2;7977085;R;;FERNANDES VIEIRA;77;;;;;M;100;R;-30,02976602;-51,21080957
432;2;7877376;AV;;INDEPENDENCIA;1093;;x;;;M;100;R;-30,02920011;-51,21000161
433;2;7977093;R;;FELIPE CAMARAO;48;;;;;M;100;L;-30,02968485;-51,20980074
434;2;7877376;AV;;INDEPENDENCIA;1181;Lado oposto 1182;x;;;M;100;R;-30,02906725;-51,20901428
435;2;7978125;R;;RAMIRO BARCELOS;1176;;x;;;M;100;L;-30,02906566;-51,20848583
436;2;7978125;R;;RAMIRO BARCELOS;1212;Lado oposto 1213;x;;;M;100;L;-30,02954542;-51,20846801
437;3;7978125;R;;RAMIRO BARCELOS;1314;;;;;M;100;L;-30,03026494;-51,20844703
438;2;7978125;R;;RAMIRO BARCELOS;1410;;;;;M;100;L;-30,03110194;-51,20843411
439;2;7978125;R;;RAMIRO BARCELOS;1508;;;;;M;100;L;-30,03218848;-51,20840645
440;2;7977150;R;;VASCO DA GAMA;270;;;;;M;100;L;-30,03177809;-51,20972581
441;2;7977093;R;;FELIPE CAMARAO;224;;;;;M;100;L;-30,03135035;-51,209758
442;2;7977093;R;;FELIPE CAMARAO;140;;;;;M;100;L;-30,03052983;-51,20977113
443;2;7977135;R;;CASTRO ALVES;141;;;;;M;100;R;-30,03028649;-51,20913627
444;3;7977135;R;;CASTRO ALVES;38;;;;;M;100;L;-30,03022127;-51,21010164
445;3;7977085;R;;FERNANDES VIEIRA;101;;;;;M;100;R;-30,02991717;-51,2108178
446;3;7977085;R;;FERNANDES VIEIRA;181;;;;;M;100;R;-30,03066665;-51,21085667
447;2;7977150;R;;VASCO DA GAMA;196;;;x;;M;100;L;-30,0317615;-51,21025551
448;2;7977093;R;;FELIPE CAMARAO;312;;;;;M;100;L;-30,03192963;-51,20974891
449;2;7977085;R;;FERNANDES VIEIRA;287;Lado oposto 286;x;;;U;0;;;
450;2;7977150;R;;VASCO DA GAMA;84;;;x;;M;100;L;-30,03170917;-51,21145264
451;2;7977150;R;;VASCO DA GAMA;38;;;x;;M;100;L;-30,03169;-51,21193698
452;2;7977051;R;;GEN JOAO TELLES;280;;x;;;M;100;L;-30,03195608;-51,21236082
453;3;7977051;R;;GEN JOAO TELLES;204;;;;;M;100;L;-30,03151792;-51,21227662
454;2;7977051;R;;GEN JOAO TELLES;120;;;;;M;100;L;-30,03067501;-51,21211657
455;2;7877368;R;;IRMAO JOSE OTAO;582;;;;;M;100;L;-30,03166271;-51,21246845
456;2;7877368;R;;IRMAO JOSE OTAO;500;Ao lado da Brasil Telecom;;;;M;100;L;-30,03139608;-51,21350604
457;3;7877368;R;;IRMAO JOSE OTAO;390;;;;;M;100;L;-30,03109067;-51,21473241
458;2;7978042;R;;SANTO ANTONIO;611;;x;;;M;100;R;-30,03065373;-51,21415409
459;2;7978042;R;;SANTO ANTONIO;767;;;;;M;100;R;-30,03151418;-51,21427565
460;2;7978042;R;;SANTO ANTONIO;815;;;;;M;100;R;-30,03170264;-51,21430402
461;2;7978042;R;;SANTO ANTONIO;877;;;;;M;100;R;-30,03194607;-51,21434067
462;3;7877384;AV;;OSVALDO ARANHA;788;;;x;;M;100;L;-30,03393031;-51,21444071
463;3;7977077;AV;;CAUDURO;11;;;;;M;100;R;-30,03411367;-51,21380757
464;3;7977077;AV;;CAUDURO;97;;;;;M;100;R;-30,03322565;-51,21360996
465;3;7977077;AV;;CAUDURO;209;;;;;M;100;R;-30,0321917;-51,2132684
466;2;7977077;AV;;CAUDURO;289;Lado oposto 289;;;;U;0;;;
467;2;7977051;R;;GEN JOAO TELLES;369;;;;;M;100;R;-30,032941;-51,2126383
468;2;7977069;R;;HENRIQUE DIAS;20;;;;;M;100;L;-30,0330533;-51,2123159
469;2;7977069;R;;HENRIQUE DIAS;110;;;;;M;100;L;-30,03304388;-51,21097561
470;2;7977069;R;;HENRIQUE DIAS;170;;;;;U;0;;;
471;2;7977069;R;;HENRIQUE DIAS;236;;;;;M;100;L;-30,03303537;-51,21003012
472;2;7977093;R;;FELIPE CAMARAO;386;;;;;M;100;L;-30,03266158;-51,20973842
473;3;7977093;R;;FELIPE CAMARAO;500;;;x;;M;100;L;-30,03377932;-51,20972411
474;3;7977093;R;;FELIPE CAMARAO;584;;;x;;M;100;L;-30,03454044;-51,20971503
475;2;7977101;R;;BENTO FIGUEIREDO;71;;;x;;M;100;R;-30,03475821;-51,20881127
476;3;7977093;R;;FELIPE CAMARAO;672;;;x;;M;100;L;-30,03530118;-51,2097041
477;3;7977093;R;;FELIPE CAMARAO;736;;;;;M;100;L;-30,03597159;-51,20969412
478;3;7877384;AV;;OSVALDO ARANHA;1220;Frente ao Bco. Real;;;;M;100;L;-30,03609582;-51,21025987
479;2;7977085;R;;FERNANDES VIEIRA;641;;;;;M;100;R;-30,03507941;-51,21107656
480;2;7977085;R;;FERNANDES VIEIRA;583;;;;;M;100;R;-30,03455492;-51,21104978
481;3;7977085;R;;FERNANDES VIEIRA;483;;;x;;M;100;R;-30,03365062;-51,21100362
482;2;7977051;R;;GEN JOAO TELLES;461;;;;;M;100;R;-30,03385008;-51,21281882
483;2;7977051;R;;GEN JOAO TELLES;537;;;;;M;100;R;-30,03453719;-51,21295542
484;3;7877384;AV;;OSVALDO ARANHA;990;;;x;;M;100;L;-30,03486181;-51,21265202
485;3;7877384;AV;;OSVALDO ARANHA;1070;;;x;;M;100;L;-30,03528515;-51,21183095
486;3;7977267;MER;;MERCADO DO BOM FIM;0;Estacionamento obliquo;;x;;U;0;;;
487;2;7978125;R;;RAMIRO BARCELOS;1600;Lado oposto 1599;;;;U;0;;;
488;2;7978125;R;;RAMIRO BARCELOS;1700;;;;;M;100;L;-30,03377079;-51,20838093
489;2;7978125;R;;RAMIRO BARCELOS;1784;;;x;;M;100;L;-30,03467833;-51,20836942
490;2;7978125;R;;RAMIRO BARCELOS;1892;;x;;;M;100;L;-30,03568666;-51,20833655
491;2;7978125;R;;RAMIRO BARCELOS;1980;;;;;M;100;L;-30,03668645;-51,20829644
492;2;7877384;AV;;OSVALDO ARANHA;1418;;x;;;M;100;L;-30,03670555;-51,20909203
493;2;7976020;AV;;JOSE BONIFACIO;709;;;x;;M;100;R;-30,0366783;-51,21082499
494;3;7976020;AV;;JOSE BONIFACIO;655;;;x;;M;100;R;-30,03696204;-51,21131322
495;3;7976020;AV;;JOSE BONIFACIO;595;;;x;;M;100;R;-30,03717781;-51,21168154
496;3;7976020;AV;;JOSE BONIFACIO;541;;;;;M;100;R;-30,03752874;-51,21227532
497;3;7976020;AV;;JOSE BONIFACIO;485;;;;;M;100;R;-30,03789266;-51,21289109
498;2;7976020;AV;;JOSE BONIFACIO;415;Frente ao Colegio Militar;;;;M;100;R;-30,03819904;-51,21341902
499;2;7976020;AV;;JOSE BONIFACIO;315;Frente ao Colegio Militar;;;;M;100;R;-30,03866736;-51,21422704
500;2;7976202;R;;SANTANA;15;Ao lado da Vivo;x;;;M;100;R;-30,03895501;-51,2145085
501;2;7976202;R;;SANTANA;77;;x;;;M;100;R;-30,03952678;-51,21405526
502;2;7876071;AV;;VENANCIO AIRES;588;;;;;M;100;L;-30,04005665;-51,21452749
503;3;7876071;AV;;VENANCIO AIRES;569;;;;;M;100;R;-30,04016541;-51,21456587
504;2;7876071;AV;;VENANCIO AIRES;623;;;;;M;100;R;-30,03991145;-51,21412589
505;2;7976202;R;;SANTANA;158;;;;;M;100;L;-30,03994541;-51,21364132
506;2;7876071;AV;;VENANCIO AIRES;753;;x;;;M;100;R;-30,0393972;-51,21324463
507;2;7977200;R;;VIEIRA DE CASTRO;142;;;;;M;100;L;-30,03912134;-51,21199219
508;2;7977200;R;;VIEIRA DE CASTRO;180;Lado oposto 179;;;;M;100;L;-30,03942667;-51,2117569
509;2;7876071;AV;;VENANCIO AIRES;901;;x;;;M;100;R;-30,03851391;-51,21173944
510;2;7977200;R;;VIEIRA DE CASTRO;80;;;;;M;100;L;-30,0387319;-51,21229002
511;2;7977234;R;;SANTA TEREZINHA;70;;;x;;M;100;L;-30,03770191;-51,21100021
512;2;7977234;R;;SANTA TEREZINHA;122;Lado oposto 142;;x;;M;100;L;-30,0383175;-51,21103738
513;2;7977234;R;;SANTA TEREZINHA;232;;;;;M;100;L;-30,03915282;-51,21039467
514;2;7876071;AV;;VENANCIO AIRES;1001;;x;;;M;100;R;-30,03795909;-51,21079125
515;2;7876071;AV;;VENANCIO AIRES;1145;;x;;;M;100;R;-30,03723658;-51,20953472
516;2;7977184;R;;JACINTO GOMES;15;;;x;;M;100;R;-30,03763166;-51,20998485
517;2;7977184;R;;JACINTO GOMES;115;;;;;M;100;R;-30,03847384;-51,20949582
518;2;7977184;R;;JACINTO GOMES;185;;;;;M;100;R;-30,03912049;-51,20941807
519;2;7977192;R;;AUGUSTO PESTANA;226;;;;;M;100;L;-30,03932;-51,20877843
520;2;7977192;R;;AUGUSTO PESTANA;146;;;;;M;100;L;-30,03853115;-51,20886881
521;2;7977192;R;;AUGUSTO PESTANA;72;;;;;M;100;L;-30,0377427;-51,20900733
522;2;7876071;AV;;VENANCIO AIRES;1191;;x;;;M;100;R;-30,03707957;-51,2092837
523;3;7978125;R;;RAMIRO BARCELOS;2059;;;x;;M;100;R;-30,03700622;-51,20836666
524;3;7978125;R;;RAMIRO BARCELOS;2147;;;x;;M;100;R;-30,03822477;-51,20831724
525;3;7978125;R;;RAMIRO BARCELOS;2231;;;x;;M;100;R;-30,03890848;-51,20828474
526;2;7978125;R;;RAMIRO BARCELOS;2309;;x;;;M;100;R;-30,03936164;-51,20826316
527;2;7978125;R;;RAMIRO BARCELOS;2371;;;;;M;100;R;-30,04010158;-51,20822376
528;2;7978125;R;;RAMIRO BARCELOS;2471;;;;;M;100;R;-30,04109109;-51,20817075
529;2;7978125;R;;RAMIRO BARCELOS;2531;;;;;M;100;R;-30,04165888;-51,20814541
530;2;7976137;TRAV;;FERREIRA DE ABREU;129;;;;;M;100;R;-30,04141859;-51,20865794
531;2;7976137;TRAV;;FERREIRA DE ABREU;51;;;;;M;100;R;-30,04021445;-51,20877407
532;2;7976103;AV;;JERONIMO DE ORNELAS;670;;;;;M;100;L;-30,03999826;-51,20878614
533;2;7977184;R;;JACINTO GOMES;279;;;;;M;100;R;-30,04001077;-51,20931149
534;2;7977184;R;;JACINTO GOMES;365;;;;;M;100;R;-30,04081741;-51,2092168
535;2;7977184;R;;JACINTO GOMES;439;;;;;M;100;R;-30,04176032;-51,20910722
536;2;7976103;AV;;JERONIMO DE ORNELAS;539;;;;;M;100;R;-30,04067436;-51,2098031
537;2;7977234;R;;SANTA TEREZINHA;482;;;;;M;100;L;-30,04133885;-51,20992337
538;2;7977234;R;;SANTA TEREZINHA;366;;;;;M;100;L;-30,04043256;-51,21009683
539;2;7977234;R;;SANTA TEREZINHA;288;;;;;M;100;L;-30,03973107;-51,21024215
540;2;7977200;R;;VIEIRA DE CASTRO;366;;;;;M;100;L;-30,04100499;-51,2105257
541;2;7976178;R;;GEN JACINTO OSORIO;150;;;;;M;100;L;-30,04078097;-51,21080428
542;2;7976178;R;;GEN JACINTO OSORIO;24;;;;;M;100;L;-30,0415074;-51,21218332
543;2;7976103;AV;;JERONIMO DE ORNELAS;307;;;;;M;100;R;-30,04192101;-51,21192942
544;2;7976186;R;;ENG VESPUCIO DE ABREU;59;;;;;M;100;R;-30,04214978;-51,21067729
545;2;7976103;AV;;JERONIMO DE ORNELAS;399;;;;;M;100;R;-30,0414521;-51,21113024
546;2;7977200;R;;VIEIRA DE CASTRO;481;;;;;M;100;R;-30,04187625;-51,20990289
547;3;7977200;R;;VIEIRA DE CASTRO;280;;;;;M;100;L;-30,04029698;-51,2110774
548;2;7876089;R;;OLAVO BILAC;823;;;;;M;100;R;-30,03998803;-51,21182156
549;2;7976202;R;;SANTANA;242;;;;Alterado em 21/06/11 da Olavo Bilac numero 715 pa;M;100;L;-30,04074258;-51,21306869
550;2;7976202;R;;SANTANA;292;;;;;M;100;L;-30,04120266;-51,21274141
551;2;7976202;R;;SANTANA;315;;;;;M;100;R;-30,04180064;-51,21241369
552;2;7976202;R;;SANTANA;215;;x;;;M;100;R;-30,04069617;-51,21319956
553;2;7876089;R;;OLAVO BILAC;596;;;;;M;100;L;-30,04101419;-51,21371262
554;2;7876089;R;;OLAVO BILAC;516;;;;;M;100;L;-30,04140928;-51,2143872
555;2;7976087;R;;IGNACIO MONTANHA;74;;;;;M;100;L;-30,04197141;-51,21401157
556;2;7976087;R;;IGNACIO MONTANHA;150;Ao lado 140;;;;U;0;;;
557;2;7876105;R;;LOBO DA COSTA;431;;;;;M;100;R;-30,04244965;-51,21439967
558;2;7877186;AV;;JOAO PESSOA;1364;;x;;;M;100;L;-30,04309785;-51,21489325
559;2;7876121;R;;DR SEBASTIAO LEAO;321;;x;;;M;100;R;-30,04351781;-51,21462938
560;2;7877186;AV;;JOAO PESSOA;1282;Frente ï¾… Panambra;x;;danificado acid em 21/07 permanece;M;100;L;-30,04245305;-51,21537654
561;2;7976335;AV;DA;AZENHA;155;;;;;M;100;R;-30,04528945;-51,214181
562;2;7976335;AV;DA;AZENHA;239;;;;;M;100;R;-30,04614927;-51,2140041
563;2;7976335;AV;DA;AZENHA;305;;;;;M;100;R;-30,04677269;-51,21387026
564;2;7976103;AV;;JERONIMO DE ORNELAS;49;Lado oposto 48;;;;M;100;R;-30,0432878;-51,21425369
565;2;7976103;AV;;JERONIMO DE ORNELAS;135;;;;;M;100;R;-30,04290851;-51,21363358
566;2;7976103;AV;;JERONIMO DE ORNELAS;241;;x;;;M;100;R;-30,04233235;-51,21264114
567;2;7976103;AV;;JERONIMO DE ORNELAS;188;;;;;M;100;L;-30,04233647;-51,21279907
568;2;7976202;R;;SANTANA;466;;;;;M;100;L;-30,04241307;-51,21188266
569;2;7976251;R;;LAURINDO;232;;;;;M;100;L;-30,04300234;-51,21170502
570;2;7976251;R;;LAURINDO;148;;;;;M;100;L;-30,04337138;-51,21259378
571;2;7976251;R;;LAURINDO;52;;;;;M;100;L;-30,04379314;-51,21360951
572;3;7976244;AV;;PIRATINI;76;Esc. Julio de Cast. proximo ï¾… curv;;;;M;100;L;-30,04423333;-51,21349422
573;2;7976244;AV;;PIRATINI;109;;;;;M;100;R;-30,04443378;-51,21328034
574;2;7877186;AV;;JOAO PESSOA;1863;Est. Perpend. No canteiro central;;;;M;100;R;-30,04586336;-51,21282959
575;2;7976210;R;;LUIZ MANOEL;5;Em frente a escola;;;;M;100;R;-30,04593624;-51,21257946
576;2;7976210;R;;LUIZ MANOEL;55;;;;;M;100;R;-30,04540004;-51,21156931
577;2;7976293;R;;DELEGADO GRANT;12;;;;;M;100;L;-30,04560199;-51,21092833
578;2;7976210;R;;LUIZ MANOEL;121;;;;;M;100;R;-30,0449369;-51,21072073
579;2;7976202;R;;SANTANA;688;;;;;M;100;L;-30,04401452;-51,21075182
580;2;7976202;R;;SANTANA;667;;;;;M;100;R;-30,04394592;-51,21089759
581;2;7976202;R;;SANTANA;640;Ao lado 646;x;;;M;100;L;-30,04369289;-51,21097886
582;2;7976202;R;;SANTANA;570;Ao lado 578;x;;;M;100;L;-30,04322385;-51,21130997
583;2;7976202;R;;SANTANA;523;;;;;M;100;R;-30,0430338;-51,21154147
584;2;7976251;R;;LAURINDO;355;;;;;M;100;R;-30,04259119;-51,21077142
585;2;7977234;R;;SANTA TEREZINHA;590;;;;;M;100;L;-30,04290492;-51,2096598
586;2;7977234;R;;SANTA TEREZINHA;642;;;;;M;100;L;-30,04331643;-51,20959668
587;2;7977184;R;;JACINTO GOMES;597;;;;;M;100;R;-30,0430951;-51,20894952
588;2;7977184;R;;JACINTO GOMES;515;;;;;M;100;R;-30,04247443;-51,20902362
589;2;7976053;TRAV;;BORGES FORTES;45;Lado oposto 46;;;;M;100;R;-30,04227719;-51,20850803
590;3;7976301;R;;DR OLINTO DE OLIVEIRA;100;Esq. Jacinto Gomes;;;;M;100;L;-30,04441749;-51,20873757
591;2;7977184;R;;JACINTO GOMES;683;;;;;M;100;R;-30,04408624;-51,20882687
592;3;7977234;R;;SANTA TEREZINHA;701;Lado oposto 700;;;;M;100;R;-30,04350068;-51,20965051
593;3;7976301;R;;DR OLINTO DE OLIVEIRA;70;Lado oposto 66;;;;M;100;L;-30,04463764;-51,20913704
594;2;7976202;R;;SANTANA;762;;x;;;M;100;L;-30,04451036;-51,21040179
595;2;7976202;R;;SANTANA;807;;x;;;M;100;R;-30,04543977;-51,20983555
596;2;7775026;AV;;IPIRANGA;1500;;x;;;M;100;L;-30,0467328;-51,21212135
597;2;7877186;AV;;JOAO PESSOA;1914;;;;;M;100;L;-30,04642748;-51,21229285
598;2;7775026;AV;;IPIRANGA;1450;;x;;;M;100;L;-30,04709904;-51,21287312
599;2;7775026;AV;;IPIRANGA;1400;Esq. Aazenha;x;;;M;100;L;-30,04730123;-51,21370014
600;2;7775026;AV;;IPIRANGA;1280;Esq. Lima e Silva;x;;;M;100;L;-30,04744572;-51,21480613
601;2;7877228;R;;GEN LIMA E SILVA;1704;;;;;M;100;L;-30,04688108;-51,21489707
602;2;7877228;R;;GEN LIMA E SILVA;1616;;;;;M;100;L;-30,04600118;-51,2151827
603;2;7877228;R;;GEN LIMA E SILVA;1510;Lado oposto 1509;;;;M;100;L;-30,04496659;-51,21551575
604;2;7877228;R;;GEN LIMA E SILVA;1440;;x;;;M;100;L;-30,04429045;-51,21597271
605;2;7876121;R;;DR SEBASTIAO LEAO;245;;x;;;M;100;R;-30,04406339;-51,21556903
606;2;7877186;AV;;JOAO PESSOA;1401;;x;;;M;100;R;-30,04339183;-51,21477398
607;2;7876105;R;;LOBO DA COSTA;301;Ao lado 299;;;;M;100;R;-30,04300749;-51,21533556
608;2;7876105;R;;LOBO DA COSTA;227;;;;;M;100;R;-30,04353448;-51,21622939
609;2;7876105;R;;LOBO DA COSTA;165;;;;;M;100;R;-30,04385447;-51,21677436
610;2;7877228;R;;GEN LIMA E SILVA;1282;Lado oposto 1281;;;;U;0;;;
611;2;7876089;R;;OLAVO BILAC;206;;;;;M;100;L;-30,04308198;-51,21723066
612;2;7877228;R;;GEN LIMA E SILVA;1196;;;;;M;100;L;-30,04237494;-51,2173998
613;2;7876089;R;;OLAVO BILAC;254;;;;;M;100;L;-30,04287793;-51,21688227
614;2;7876089;R;;OLAVO BILAC;312;;;;;M;100;L;-30,04253525;-51,21629208
615;2;7877186;AV;;JOAO PESSOA;1239;;;;;M;100;R;-30,04215844;-51,21569957
616;2;7877186;AV;;JOAO PESSOA;1282;;;;;M;100;L;-30,04245305;-51,21537654
617;2;7877186;AV;;JOAO PESSOA;1327;;x;;;M;100;R;-30,04284694;-51,21517822
618;2;7876121;R;;DR SEBASTIAO LEAO;171;;x;;;M;100;R;-30,04440569;-51,21617591
619;2;7876121;R;;DR SEBASTIAO LEAO;111;Lado oposto 110;;;;M;100;R;-30,04500143;-51,21720783
620;2;7976145;R;;OTTO ERNST MEYER;123;;;;;M;100;R;-30,04575975;-51,21617101
621;2;7976145;R;;OTTO ERNST MEYER;95;;;;;M;100;R;-30,04597219;-51,21608265
622;2;7976079;R;;JOAO NEVES DA FONTOURA;193;Frente ï¾… Otto Ernst Meyer;;;;M;100;R;-30,04687719;-51,21530709
623;3;7976061;R;;JOSE HONORATO DOS SANTOS;100;;;;;M;100;L;-30,04621986;-51,21652682
624;2;7976079;R;;JOAO NEVES DA FONTOURA;15;Fundos EPTC;;;;M;100;R;-30,04712;-51,217248
625;2;7775026;AV;;IPIRANGA;1090;;x;;;M;100;L;-30,04778886;-51,21745218
626;2;7775026;AV;;IPIRANGA;906;;x;;;M;100;L;-30,04794549;-51,21876883
627;2;7775026;AV;;IPIRANGA;740;;x;;;M;100;L;-30,04809176;-51,2209003
628;2;7775026;AV;;IPIRANGA;694;;x;;;M;100;L;-30,04807005;-51,22147307
629;2;7876220;AV;;GETULIO VARGAS;369;Ao lado 379;x;;;M;100;R;-30,04761869;-51,22153033
630;3;7775026;AV;;IPIRANGA;600;Ao lado 572;;;;M;100;L;-30,04800104;-51,22236067
631;3;7775026;AV;;IPIRANGA;490;;;;;M;100;L;-30,04790209;-51,22357196
632;3;7775026;AV;;IPIRANGA;332;Ao lado 322;;;;M;100;L;-30,04778903;-51,22498063
633;3;7775026;AV;;IPIRANGA;310;;;;;M;100;L;-30,04777301;-51,22518163
634;2;7876303;R;;DEZESSETE DE JUNHO;387;;;;;M;100;R;-30,04714041;-51,22590799
635;2;7876246;R;;BARONEZA DO GRAVATAI;640;;;;;M;100;L;-30,0465988;-51,22574943
636;2;7876303;R;;DEZESSETE DE JUNHO;391;;;;;M;100;R;-30,04714792;-51,22581817
637;2;7876303;R;;DEZESSETE DE JUNHO;465;;;;;M;100;R;-30,04722461;-51,22490373
638;2;7876303;R;;DEZESSETE DE JUNHO;529;;;;;M;100;R;-30,04729092;-51,22411286
639;2;7876287;R;;MUCIO TEIXEIRA;241;;;;;M;100;R;-30,04656023;-51,22382399
640;2;7876303;R;;DEZESSETE DE JUNHO;629;;;;;M;100;R;-30,04737828;-51,22308864
641;2;7876303;R;;DEZESSETE DE JUNHO;721;;;;;M;100;R;-30,04747256;-51,22198843
642;2;7876220;AV;;GETULIO VARGAS;327;;;;;M;100;R;-30,04740949;-51,22150155
643;2;7876303;R;;DEZESSETE DE JUNHO;811;;;;;M;100;R;-30,04751826;-51,22145281
644;2;7876303;R;;DEZESSETE DE JUNHO;879;;;;;M;100;R;-30,04762367;-51,22010317
645;2;7876196;R;;MARECHAL SETEMBRINO DE CARVALHO;225;Fundos Centro Mun. De Cultura;;;;U;0;;;
646;2;7876170;R;;ALM. ALVARO A DA MOTTA E SILVA;52;;;;;M;100;L;-30,04523026;-51,22028058
647;2;7876170;R;;ALM. ALVARO A DA MOTTA E SILVA;147;;;;;M;100;R;-30,0459474;-51,22046626
648;3;7876170;R;;ALM. ALVARO A DA MOTTA E SILVA;190;Fundos do Gin. Tesourinha;;;;M;100;L;-30,04631588;-51,22043333
649;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;975;Ao lado 965;x;;;M;100;R;-30,04386432;-51,22112727
650;2;7876279;R;;BARAO DO GRAVATAI;762;;;;;M;100;L;-30,04482854;-51,22117007
651;2;7876220;AV;;GETULIO VARGAS;70;Ao lado 80;x;;;M;100;L;-30,04483226;-51,22106728
652;2;7876220;AV;;GETULIO VARGAS;143;;;;;M;100;R;-30,046269;-51,22134387
653;2;7876220;AV;;GETULIO VARGAS;162;;;;Relocado do 178 para 162 em 13/07;M;100;L;-30,0463441;-51,22127109
654;2;7876295;R;;CEL ANDRE BELO;728;;;;;M;100;L;-30,0464776;-51,22167897
655;2;7876220;AV;;GETULIO VARGAS;276;;;;;M;100;L;-30,04697011;-51,22135812
656;2;7876295;R;;CEL ANDRE BELO;650;;;;;M;100;L;-30,04637111;-51,22252372
657;2;7876295;R;;CEL ANDRE BELO;590;;;;;M;100;L;-30,0462892;-51,22317353
