NRO;CAP_;CDL;CAT_;PREP_;LOGRADOURO;LOTE;REFERENCIA;PASSEIO;AREA_AZUL;OBSERVACAO;AV_STATUS;AV_SCORE;AV_SIDE;LATITUDE;LONGITUDE
658;2;7876287;R;;MUCIO TEIXEIRA;135;;;;;M;100;R;-30,04576835;-51,22371203
659;2;7876295;R;;CEL ANDRE BELO;520;Ao lado 510;;;;M;100;L;-30,04620967;-51,22383584
660;2;7876287;R;;MUCIO TEIXEIRA;100;Ao lado 90;;;;M;100;L;-30,04527326;-51,22356
661;2;7876287;R;;MUCIO TEIXEIRA;43;;;;;M;100;R;-30,0446422;-51,22355626
662;2;7876279;R;;BARAO DO GRAVATAI;620;Lado oposto 619;;;;M;100;L;-30,04470234;-51,22230718
663;2;7876279;R;;BARAO DO GRAVATAI;680;Ao lado 690;;;;M;100;L;-30,04475566;-51,22182671
664;2;7876147;R;;QUATRO JACOS;40;Lado oposto 36;;;;M;100;L;-30,04430145;-51,22135256
665;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;964;;;;;M;100;L;-30,04371185;-51,22140217
666;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;892;;;;;M;100;L;-30,0435984;-51,22225849
667;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;806;;;;;M;100;L;-30,04352101;-51,22321519
668;2;7876063;R;;JOAQUIM NABUCO;490;Lado oposto 487;;;;M;100;L;-30,04302407;-51,22353389
669;2;7876063;R;;JOAQUIM NABUCO;406;;;;;M;100;L;-30,04258308;-51,22243273
670;2;7876063;R;;JOAQUIM NABUCO;320;;;;;M;100;L;-30,04224316;-51,22151059
671;2;7976012;R;;LOPO GONCALVES;506;;;;;M;100;L;-30,04190958;-51,22270819
672;2;7976012;R;;LOPO GONCALVES;600;;;;;M;100;L;-30,04220328;-51,22351788
673;2;7976012;R;;LOPO GONCALVES;674;;;;;M;100;L;-30,04250217;-51,22434164
674;3;7876113;R;;JORNAL DO BRASIL;111;;;;;M;100;R;-30,04711029;-51,21750545
675;2;7876154;AV;;ERICO VERISSIMO;15;EPTC;;;;M;100;R;-30,04405013;-51,22078869
676;2;7876154;AV;;ERICO VERISSIMO;20;Ginasio Tesourinha;;;;M;100;L;-30,04404675;-51,22066217
677;2;7876121;R;;DR SEBASTIAO LEAO;31;Lado oposto 32 (praca);x;;;M;100;R;-30,04520254;-51,21755569
678;2;7876105;R;;LOBO DA COSTA;19;;;;;M;100;R;-30,04466213;-51,21815478
679;2;7876105;R;;LOBO DA COSTA;109;Ao lado 99;;;;M;100;R;-30,04416426;-51,21730384
680;2;7877244;R;;JOSE DO PATROCINIO;1197;;x;;;M;100;R;-30,0442326;-51,21910811
681;2;7876089;R;;OLAVO BILAC;12;;;;;M;100;L;-30,04409851;-51,21895675
682;2;7876089;R;;OLAVO BILAC;126;;;;;M;100;L;-30,04350117;-51,21794244
683;2;7877244;R;;JOSE DO PATROCINIO;1091;Lado oposto 1090 (praca);;;;M;100;R;-30,04365833;-51,21954348
684;2;7876097;PCA;;GARIBALDI;22;;x;;;M;100;L;-30,04436239;-51,219245
685;2;7877244;R;;JOSE DO PATROCINIO;975;;;;;M;100;R;-30,04288364;-51,22020569
686;2;7877244;R;;JOSE DO PATROCINIO;913;;;;;M;100;R;-30,04239095;-51,22069697
687;2;7876071;AV;;VENANCIO AIRES;23;Ao lado 15;x;;;M;100;R;-30,04305696;-51,21957882
688;2;7876071;AV;;VENANCIO AIRES;113;;;;;M;100;R;-30,04257453;-51,21873623
689;2;7876071;AV;;VENANCIO AIRES;213;;;;;M;100;R;-30,04203849;-51,21780003
690;2;7876071;AV;;VENANCIO AIRES;168;;;;;M;100;L;-30,04224112;-51,2183048
691;2;7876071;AV;;VENANCIO AIRES;68;;;;;M;100;L;-30,04276732;-51,21922383
692;2;7876063;R;;JOAQUIM NABUCO;525;;;;;M;100;R;-30,04311868;-51,22380714
693;2;7876014;R;;JOAO ALFREDO;657;;;;;M;100;R;-30,04277301;-51,22435132
694;2;7876014;R;;JOAO ALFREDO;593;;;;;M;100;R;-30,04218316;-51,22482544
695;2;7876014;R;;JOAO ALFREDO;582;;;;;M;100;L;-30,04194393;-51,22486302
696;2;7877301;R;;LUIZ AFONSO;655;Ao lado 645;;;;U;0;;;
697;2;7877301;R;;LUIZ AFONSO;575;;;;;M;100;R;-30,04109196;-51,22440242
698;2;7876014;R;;JOAO ALFREDO;483;;;;;M;100;R;-30,04126084;-51,22527437
699;2;7876014;R;;JOAO ALFREDO;413;;;;;M;100;R;-30,04060702;-51,22567293
700;2;7877293;R;DA;REPUBLICA;650;;;;;M;100;L;-30,04026889;-51,22583195
701;2;7877293;R;DA;REPUBLICA;592;;;;;M;100;L;-30,03988888;-51,22528583
702;2;7876014;R;;JOAO ALFREDO;336;;;;;M;100;L;-30,04015391;-51,22608343
703;2;7876014;R;;JOAO ALFREDO;299;;;;;M;100;R;-30,03989196;-51,22649719
704;2;7877251;TRAV;DO;CARMO;205;;;;;M;100;R;-30,03940299;-51,22691784
705;2;7876014;R;;JOAO ALFREDO;187;DMAE;;;;M;100;R;-30,03931057;-51,22714663
706;2;7877251;TRAV;DO;CARMO;143;Lado oposto 142;;;;M;100;R;-30,03889974;-51,22650063
707;2;7677081;AV;;LOUREIRO DA SILVA;1530;;;;;M;100;L;-30,03758571;-51,22639944
708;3;7877509;VDT;DOS;ACORIANOS-ACESSO LESTE;21;"Na ""alca"" do viaduto";x;;;M;100;R;-30,0378743;-51,22723174
709;2;7778145;AV;;BORGES DE MEDEIROS;1210;;x;;;M;100;L;-30,03740166;-51,22815475
710;2;7778145;AV;;BORGES DE MEDEIROS;1133;;;x;;M;100;R;-30,03644432;-51,2281539
711;2;7777220;R;;CEL GENUINO;423;;;x;;M;100;R;-30,03705169;-51,2282219
712;2;7677107;R;;WASHINGTON LUIZ;1005;Lado oposto 1004;;;;M;100;R;-30,03740669;-51,2302403
713;2;7677081;AV;;LOUREIRO DA SILVA;945;Na divisa Cientec/Parobe;;;;M;100;R;-30,03840355;-51,22961751
714;2;7677107;R;;WASHINGTON LUIZ;820;;;;;M;100;L;-30,0367625;-51,23203357
715;2;7677073;R;;DEMETRIO RIBEIRO;733;;;;;M;100;R;-30,03600757;-51,23188122
716;2;7677073;R;;DEMETRIO RIBEIRO;793;;;;;M;100;R;-30,03607015;-51,23129822
717;2;7677107;R;;WASHINGTON LUIZ;882;;;;;M;100;L;-30,03691836;-51,23149527
718;2;7677107;R;;WASHINGTON LUIZ;956;Ao lado 980;;;;M;100;L;-30,03717525;-51,23071759
719;2;7777105;R;;ESPIRITO SANTO;357;;;;;M;100;R;-30,03691113;-51,23001922
720;2;7677073;R;;DEMETRIO RIBEIRO;899;;;;;M;100;R;-30,03618843;-51,23017408
721;2;7677073;R;;DEMETRIO RIBEIRO;961;;;;;M;100;R;-30,03618802;-51,22957599
722;3;7677073;R;;DEMETRIO RIBEIRO;1067;;;;;M;100;R;-30,03612235;-51,22834399
723;3;7778145;AV;;BORGES DE MEDEIROS;1042;;;x;;M;100;L;-30,03592973;-51,2280407
724;3;7777220;R;;CEL GENUINO;311;Lado oposto 310;;;;M;100;R;-30,03646108;-51,22774446
725;3;7777220;R;;CEL GENUINO;222;;;x;;M;100;L;-30,03588137;-51,22717321
726;3;7877244;R;;JOSE DO PATROCINIO;31;;;x;;M;100;R;-30,03631639;-51,22708791
727;2;7877244;R;;JOSE DO PATROCINIO;123;;x;;;M;100;R;-30,0370122;-51,2263124
728;2;7677081;AV;;LOUREIRO DA SILVA;1700;;;;;M;100;L;-30,03657863;-51,22546592
729;2;7677081;AV;;LOUREIRO DA SILVA;1788;;;;;M;100;L;-30,03583403;-51,22477799
730;2;7877228;R;;GEN LIMA E SILVA;220;Ao lado 234;x;;;M;100;L;-30,03580907;-51,22466648
731;2;7677081;AV;;LOUREIRO DA SILVA;1735;;;;;M;100;R;-30,03727434;-51,22600247
732;2;7677081;AV;;LOUREIRO DA SILVA;1665;Frente lancheria Perimetral;;;;U;0;;;
733;2;7877251;TRAV;DO;CARMO;27;Lado oposto 26;;;;M;100;R;-30,03795817;-51,22572005
734;2;7877244;R;;JOSE DO PATROCINIO;287;;;;;M;100;R;-30,0380294;-51,22520058
735;2;7877343;R;;SARMENTO LEITE;1105;Lado oposto 1100;;;;M;100;R;-30,03838706;-51,22455492
736;2;7877343;R;;SARMENTO LEITE;1021;;;;;M;100;R;-30,03737557;-51,22389963
737;2;7877343;R;;SARMENTO LEITE;929;;;;;M;100;R;-30,03683129;-51,22354837
738;2;7877228;R;;GEN LIMA E SILVA;300;;;;;M;100;L;-30,0365221;-51,22373939
739;3;7877202;R;;LEAO XIII;33;;;;;M;100;R;-30,03654182;-51,22412914
740;2;7877269;TRAV;;COMENDADOR BATISTA;56;;;;;M;100;L;-30,03797044;-51,22333699
741;2;7877293;R;DA;REPUBLICA;356;Lado oposto 355;;;;M;100;L;-30,03824643;-51,22290917
742;2;7877293;R;DA;REPUBLICA;432;;;;;M;100;L;-30,03901355;-51,22402745
743;2;7877293;R;DA;REPUBLICA;496;;;;;M;100;L;-30,03925989;-51,2243819
744;2;7877244;R;;JOSE DO PATROCINIO;373;;;;;M;100;R;-30,03870538;-51,2244626
745;3;7877244;R;;JOSE DO PATROCINIO;479;;;;;M;100;R;-30,039324;-51,22380715
746;2;7877244;R;;JOSE DO PATROCINIO;565;;;;;M;100;R;-30,04000249;-51,22311848
747;2;7877301;R;;LUIZ AFONSO;469;;;;;M;100;R;-30,04045268;-51,22338395
748;2;7877301;R;;LUIZ AFONSO;383;;;;;M;100;R;-30,04004031;-51,22272823
749;2;7877244;R;;JOSE DO PATROCINIO;655;;;;;M;100;R;-30,04063184;-51,22247269
750;2;7876048;R;;ALBERTO TORRES;233;Ao lado 223;;;;U;0;;;
751;2;7877244;R;;JOSE DO PATROCINIO;737;;;;;M;100;R;-30,04127567;-51,22182091
752;2;7976012;R;;LOPO GONCALVES;448;Lado oposto 455;;;;M;100;L;-30,04160283;-51,22185478
753;2;7976012;R;;LOPO GONCALVES;388;Ao lado 378;;;;M;100;L;-30,04146501;-51,2214706
754;2;7876063;R;;JOAQUIM NABUCO;220;Esq. Jose do Patrocinio;;;;M;100;L;-30,04203023;-51,22093061
755;2;7876022;R;;DECIO MARTINS COSTA;20;;;;;U;0;;;
756;2;7876022;R;;DECIO MARTINS COSTA;130;;;;;M;100;L;-30,03970165;-51,22744435
757;2;7876022;R;;DECIO MARTINS COSTA;287;Capatazia da Republica;;;;U;0;;;
758;2;7877293;R;DA;REPUBLICA;801;;;;;M;100;R;-30,04101674;-51,22702893
759;2;7876246;R;;BARONEZA DO GRAVATAI;49;Lado oposto 48;;;;M;100;R;-30,0413923;-51,22644987
760;2;7877301;R;;LUIZ AFONSO;749;Lado oposto 750;;;;M;100;R;-30,04175599;-51,22558413
761;2;7876246;R;;BARONEZA DO GRAVATAI;117;;;;;M;100;R;-30,04197251;-51,22621884
762;2;7876345;PCA;;CONEGO MARCELINO;89;;;;;M;100;R;-30,04185354;-51,22769966
763;2;7776107;AV;;PRAIA DE BELAS;454;;;;;M;100;L;-30,04257418;-51,22781978
764;3;7778145;AV;;BORGES DE MEDEIROS;1555;Frente ao DAER;x;;;M;100;R;-30,04249972;-51,22881397
765;3;7778145;AV;;BORGES DE MEDEIROS;1565;;x;;;M;100;R;-30,04258498;-51,22882306
766;3;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;80;Frente ao Min. Publico;;;;M;100;L;-30,04265626;-51,23157247
767;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;155;;;;;M;100;R;-30,04288196;-51,23092343
768;2;7776040;R;;DR VICENTE DE PAULA DUTRA;314;;;x;;M;100;L;-30,04354824;-51,22948071
769;2;7776040;R;;DR VICENTE DE PAULA DUTRA;196;Lado oposto 195;;x;;M;100;L;-30,04423821;-51,22984013
770;3;7776040;R;;DR VICENTE DE PAULA DUTRA;78;Estacionamento obliquo;;x;;M;100;L;-30,04359819;-51,2301573
771;2;7778145;AV;;BORGES DE MEDEIROS;2105;;x;;;M;100;R;-30,04422962;-51,22900972
772;2;7776073;R;;CELESTE GOBBATO;23;Ao lado 33;;x;;M;100;R;-30,04550174;-51,23001895
773;2;7776073;R;;CELESTE GOBBATO;119;Lado oposto 120;x;;;M;100;R;-30,04466974;-51,22991153
774;3;7776073;R;;CELESTE GOBBATO;199;Lado oposto 200;;x;;M;100;R;-30,0444489;-51,23047798
775;2;7776073;R;;CELESTE GOBBATO;229;;;x;;M;100;R;-30,04454193;-51,23074571
776;2;7776123;R;;MANOELITO DE ORNELLAS;35;Fundos do Gripo Ipiranga;;x;;M;100;R;-30,04621181;-51,23095943
777;2;7778145;AV;;BORGES DE MEDEIROS;2233;;x;;;M;100;R;-30,04431139;-51,22901965
778;2;7876337;R;;EDMUNDO BITENCOURT;96;Lado oposto 97;;;;M;100;L;-30,0462377;-51,22813541
779;2;7776107;AV;;PRAIA DE BELAS;799;;x;;;M;100;R;-30,04644821;-51,22744724
780;2;7776057;R;;DRA RITA LOBATO;191;;;;;M;100;R;-30,04563424;-51,22746422
781;2;7776057;R;;DRA RITA LOBATO;109;Lado oposto 108;;;;M;100;R;-30,04559223;-51,22793065
782;2;7876329;R;;GEN SERGIO OLIVEIRA;31;;;;;M;100;R;-30,04486244;-51,22784472
783;2;7776107;AV;;PRAIA DE BELAS;579;;x;;;M;100;R;-30,04450386;-51,22762952
784;2;7776024;R;;ISMAEL CHAVES BARCELOS;43;Lado oposto 42;;;;M;100;R;-30,04423272;-51,22822743
785;2;7876279;R;;BARAO DO GRAVATAI;228;;;;;M;100;L;-30,04444619;-51,22720869
786;2;7776107;AV;;PRAIA DE BELAS;576;;x;;;M;100;L;-30,04354062;-51,22768273
787;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;455;;;;;M;100;R;-30,04321041;-51,22734237
788;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;545;;;;;M;100;R;-30,0433369;-51,22603036
789;2;7876246;R;;BARONEZA DO GRAVATAI;331;;;;;M;100;R;-30,04370462;-51,22597487
790;2;7876279;R;;BARAO DO GRAVATAI;302;Lado oposto 301;;;;M;100;L;-30,04434455;-51,2261673
791;2;7876246;R;;BARONEZA DO GRAVATAI;429;;;;;M;100;R;-30,04471762;-51,22579942
792;2;7876246;R;;BARONEZA DO GRAVATAI;511;Lado oposto 510;;;;U;0;;;
793;2;7876246;R;;BARONEZA DO GRAVATAI;611;Lado oposto 610;;;;M;100;R;-30,04612591;-51,22576575
794;2;7876295;R;;CEL ANDRE BELO;394;;;;;M;100;L;-30,04606326;-51,22550493
795;2;7876295;R;;CEL ANDRE BELO;452;;;;;M;100;L;-30,04613066;-51,22473662
796;2;7876279;R;;BARAO DO GRAVATAI;494;;;;;M;100;L;-30,04459035;-51,22331616
797;2;7876279;R;;BARAO DO GRAVATAI;465;;;;;M;100;R;-30,04447976;-51,2249561
798;2;7876279;R;;BARAO DO GRAVATAI;400;;;;;M;100;L;-30,04439679;-51,22505159
799;2;7876253;TRAV;;PESQUEIRO;77;;;;;M;100;R;-30,04411805;-51,22466201
800;2;7776081;AV;;AURELIANO DE FIGUEIREDO PINTO;777;Ao lado 767;;;;M;100;R;-30,0435713;-51,22348038
801;2;7876253;TRAV;;PESQUEIRO;8;Lado oposto 7;;;;M;100;L;-30,04352432;-51,22450495
802;2;7876238;R;;MIGUEL TEIXEIRA;86;;;;;M;100;L;-30,04299216;-51,22646604
803;2;7876246;R;;BARONEZA DO GRAVATAI;221;Lado oposto 210, IBAMA;;;;M;100;R;-30,04289376;-51,22609029
804;2;7876238;R;;MIGUEL TEIXEIRA;216;;;;;M;100;L;-30,04291565;-51,22569793
805;2;7876003;R;;VEREADIR DILAMAR MACHADO;540;Lado oposto 551;;;;U;0;;;
806;2;7877301;R;;LUIZ AFONSO;296;;;;;M;100;L;-30,03947608;-51,22169441
807;2;7877301;R;;LUIZ AFONSO;203;;;;;M;100;R;-30,03885646;-51,22085523
808;2;7877228;R;;GEN LIMA E SILVA;602;Lado oposto 601;;;;M;100;L;-30,03831406;-51,22141584
809;2;7877228;R;;GEN LIMA E SILVA;736;;;;;M;100;L;-30,03905429;-51,22044857
810;2;7877301;R;;LUIZ AFONSO;143;;;;;M;100;R;-30,03872814;-51,22065331
811;2;7877301;R;;LUIZ AFONSO;27;;;;;M;100;R;-30,03793971;-51,21941491
812;2;7877186;AV;;JOAO PESSOA;623;;x;;;M;100;R;-30,03733716;-51,21942471
813;2;7877186;AV;;JOAO PESSOA;731;Necessidade placa PE;x;;Alterado em 21/06/11 da via para o passeio;M;100;R;-30,03818419;-51,21878997
814;2;7877186;AV;;JOAO PESSOA;835;Necessidade placa PE;x;;Alterado em 21/06/11 da via para o passeio;M;100;R;-30,039039;-51,21811619
815;2;7876030;R;;OCTAVIO CORREA;28;;;;;M;100;L;-30,0394801;-51,21819796
816;2;7876030;R;;OCTAVIO CORREA;112;;;;;M;100;L;-30,04005309;-51,21913977
817;2;7877228;R;;GEN LIMA E SILVA;834;;;;;M;100;L;-30,03978656;-51,21948906
818;2;7876048;R;;ALBERTO TORRES;23;Lado oposto 24;;;;M;100;R;-30,0398255;-51,21994491
819;2;7876048;R;;ALBERTO TORRES;85;;;;;M;100;R;-30,04009154;-51,2206602
820;2;7876048;R;;ALBERTO TORRES;161;;;;;M;100;R;-30,04041765;-51,22153701
821;2;7976012;R;;LOPO GONCALVES;332;;;;;M;100;L;-30,04124752;-51,22086057
822;2;7976012;R;;LOPO GONCALVES;260;;;;;M;100;L;-30,04096788;-51,22007626
823;2;7976012;R;;LOPO GONCALVES;162;;;;;M;100;L;-30,04058726;-51,21900874
824;2;7976012;R;;LOPO GONCALVES;112;Lado oposto 1100;;;;M;100;L;-30,04045655;-51,21865606
825;2;7976012;R;;LOPO GONCALVES;38;;;;;M;100;L;-30,04012985;-51,21780724
826;2;7877186;AV;;JOAO PESSOA;931;Necessidade placa PE;x;;Alterado em 21/06/11 da via para o passeio;M;100;R;-30,0397998;-51,217521
827;2;7877186;AV;;JOAO PESSOA;1027;Necessidade placa PE;x;;Alterado em 21/06/11 da via para o passeio;M;100;R;-30,04058348;-51,21691415
828;3;7877186;AV;;JOAO PESSOA;1040;;;;;M;100;L;-30,04043677;-51,2169263
829;2;7976020;AV;;JOSE BONIFACIO;71;;;;;M;100;R;-30,03993826;-51,21641492
830;2;7976038;TRAV;;PAZ;16;;;;;M;100;L;-30,0402476;-51,21528038
831;2;7976020;AV;;JOSE BONIFACIO;199;;;;;M;100;R;-30,03922283;-51,21518844
832;2;7876071;AV;;VENANCIO AIRES;502;;;;;M;100;L;-30,04048706;-51,21526981
833;2;7876071;AV;;VENANCIO AIRES;444;;;;;M;100;L;-30,04090314;-51,21597529
834;2;7876071;AV;;VENANCIO AIRES;465;;;;;M;100;R;-30,04076774;-51,2155979
835;2;7877186;AV;;JOAO PESSOA;1180;Centro Clinico Belem;x;;;M;100;L;-30,04168761;-51,21596576
836;2;7876089;R;;OLAVO BILAC;418;;;;;M;100;L;-30,04214329;-51,21561786
837;2;7877186;AV;;JOAO PESSOA;1155;Necessidade placa PE;x;;Alterado em 21/06/11 da via para o passeio;M;100;R;-30,04157478;-51,21615372
838;2;7876071;AV;;VENANCIO AIRES;301;;x;;;M;100;R;-30,04159891;-51,21702912
839;2;7876071;AV;;VENANCIO AIRES (Suprimido);302;Proibido estacionar;;;Suprimido em 21/06/11;M;100;L;-30,04153941;-51,21707611
840;2;7876071;AV;;VENANCIO AIRES;260;;x;;Alterado em 21/06/11via para passeio nro 240 para;M;100;L;-30,04179586;-51,21752603
841;2;7877228;R;;GEN LIMA E SILVA;1010;;;;;M;100;L;-30,04118565;-51,21828981
842;2;7876063;R;;JOAQUIM NABUCO;20;;;;;M;100;L;-30,04120655;-51,21867399
843;2;7876063;R;;JOAQUIM NABUCO;90;;;;;M;100;L;-30,04149484;-51,2194638
844;2;7876063;R;;JOAQUIM NABUCO;166;;;;;M;100;L;-30,04180784;-51,22032132
845;2;7878309;R;;GARIBALDI;1264;;x;;;M;100;L;-30,03176667;-51,21520981
846;2;7878309;R;;GARIBALDI;1344;;x;;;M;100;L;-30,03277906;-51,215297
847;2;7878309;R;;GARIBALDI;1396;;x;;;U;0;;;
848;2;7877384;AV;;OSVALDO ARANHA;720;;;x;;M;100;L;-30,03363919;-51,21499617
849;2;7877384;AV;;OSVALDO ARANHA;612;;;x;;M;100;L;-30,03325099;-51,21616702
850;2;7977036;R;;TOMAZ FLORES;350;;;;;M;100;L;-30,03269003;-51,21610413
851;2;7977036;R;;TOMAZ FLORES;256;;;;;M;100;L;-30,03175946;-51,21602608
852;2;7977044;R;;ANTAO DE FARIAS;51;;;;;M;100;R;-30,03186697;-51,21668205
853;3;7878283;R;;DR BARROS CASSAL;737;;;;;M;100;R;-30,0322679;-51,2173247
854;2;7878283;R;;DR BARROS CASSAL;805;Lado oposto 808;;;;M;100;R;-30,03266529;-51,21732562
855;2;7877384;AV;;OSVALDO ARANHA;550;;;x;;M;100;L;-30,03313672;-51,2166726
856;3;7877384;AV;;OSVALDO ARANHA;426;;;x;;M;100;L;-30,03291594;-51,21766619
857;2;7877384;AV;;OSVALDO ARANHA;340;;;x;;M;100;L;-30,03275808;-51,21837868
858;3;7877384;AV;;OSVALDO ARANHA;222;Canteiro central;;;;M;100;L;-30,03243991;-51,21977401
859;2;7877343;R;;SARMENTO LEITE;28;Lado oposto 27;x;;;M;100;L;-30,02985923;-51,21935277
860;2;7877129;AV;;DESEMBARGADOR ANDRE DA ROCHA;19;Lado oposto 20;;;;M;100;R;-30,03260936;-51,22329878
861;3;7877186;AV;;JOAO PESSOA;41;;;;;M;100;R;-30,03282725;-51,22293208
862;2;7877186;AV;;JOAO PESSOA;141;;x;;;M;100;R;-30,03371037;-51,22222382
863;2;7877145;TRAV;;TUYUTY;88;;;;;M;100;L;-30,03408834;-51,22310562
864;2;7877145;TRAV;;TUYUTY;56;;;;;M;100;L;-30,03379835;-51,22345838
865;2;7877160;R;;AVAI;125;;;;;M;100;R;-30,03436819;-51,22344769
866;2;7677081;AV;;LOUREIRO DA SILVA;2002;Lado oposto 2001, relogio;x;;;M;100;L;-30,0347193;-51,22131756
867;2;7677081;AV;;LOUREIRO DA SILVA;2001;;x;;;M;100;R;-30,03500664;-51,22198666
868;3;7877285;PCA;;PROF SAINT-PASTOUS;125;;;;;M;100;R;-30,03548624;-51,22222383
869;2;7877343;R;;SARMENTO LEITE;810;;;;;M;100;L;-30,03516061;-51,22235913
870;2;7877343;R;;SARMENTO LEITE;880;;;;;M;100;L;-30,03572746;-51,22272103
871;2;7877228;R;;GEN LIMA E SILVA;440;;;;;M;100;L;-30,03734776;-51,22266693
872;2;7877277;R;;SOFIA VELOSO;68;;;;;M;100;L;-30,03690771;-51,22229551
873;2;7877277;R;;SOFIA VELOSO;162;;;;;M;100;L;-30,03642275;-51,22161939
874;2;7877293;R;DA;REPUBLICA;266;Lado oposto 267;;;;U;0;;;
875;2;7877293;R;DA;REPUBLICA;210;;;;;M;100;L;-30,03767403;-51,22209672
