NRO;CAP_;CDL;CAT_;PREP_;LOGRADOURO;LOTE;REFERENCIA;PASSEIO;AREA_AZUL;OBSERVACAO;AV_STATUS;AV_SCORE;AV_SIDE;LATITUDE;LONGITUDE
876;2;7877293;R;DA;REPUBLICA;112;;;;;M;100;L;-30,03715039;-51,22136305
877;2;7877293;R;DA;REPUBLICA;42;;;;;M;100;L;-30,03662885;-51,22062085
878;2;7877186;AV;;JOAO PESSOA;449;;x;;;M;100;R;-30,03619322;-51,22024459
879;2;7877186;AV;;JOAO PESSOA;389;;x;;;M;100;R;-30,0355265;-51,22074452
880;2;7877350;AV;;PAULO GAMA;10;Creche, Inst. Educacao;;;;M;100;L;-30,03266495;-51,21918503
881;3;7877194;PRQ;;FARROUPILHA;100;APROXIMADO;;;;M;100;L;-30,03951922;-51,21766428
882;3;7877194;PRQ;;FARROUPILHA;200;APROXIMADO;;;;M;100;L;-30,0387541;-51,21826509
883;2;7877186;AV;;JOAO PESSOA;547;Necessidade placa PE;x;;Alterado em 21/06/11 da via para o passeio;M;100;R;-30,03663125;-51,21992922
884;2;7977218;AV;;PROTASIO ALVES;52;;x;;;M;100;L;-30,0370516;-51,2076656
885;2;8077018;R;;FRANCISCO FERRER;470;;;x;;M;100;L;-30,03668566;-51,20725623
886;2;7977218;AV;;PROTASIO ALVES;134;;x;;;M;100;L;-30,03717691;-51,20684947
887;2;8077026;R;;GIORDANO BRUNO;345;;;x;;M;100;R;-30,03674893;-51,20658237
888;2;7977218;AV;;PROTASIO ALVES;208;;x;;;M;100;L;-30,03729375;-51,206035
889;2;7977218;AV;;PROTASIO ALVES;274;;x;;;M;100;L;-30,03739102;-51,20534435
890;2;8077091;R;;SAO MANOEL;456;;;;;M;100;L;-30,03798803;-51,2049189
891;2;8077091;R;;SAO MANOEL;550;;;;;M;100;L;-30,03884714;-51,20495201
892;2;8077091;R;;SAO MANOEL;626;;;;;M;100;L;-30,03954174;-51,20497878
893;2;8077091;R;;SAO MANOEL;710;;;;;M;100;L;-30,04030946;-51,20500836
894;2;8076044;R;;DONA EUGENIA;76;Lado oposto 75;;;;M;100;L;-30,04071997;-51,20351605
895;2;8077091;R;;SAO MANOEL;854;Ao lado 844;;;;M;100;L;-30,04158887;-51,20505722
896;2;8076028;R;;FELIPE DE OLIVEIRA;10;;;;;M;100;L;-30,04228129;-51,20466314
897;2;8077075;R;;SILVA SO;427;;x;;;M;100;R;-30,04180105;-51,20411597
898;3;8077075;R;;SILVA SO;269;;;x;;M;100;R;-30,04062986;-51,20408243
899;3;8077075;R;;SILVA SO;201;;;x;;M;100;R;-30,03990893;-51,20407227
900;3;8077075;R;;SILVA SO;139;;;;;M;100;R;-30,03929558;-51,20396802
901;3;8077075;R;;SILVA SO;59;;;x;;M;100;R;-30,03850302;-51,20395878
902;3;8078032;R;;MARIANTE;1019;;;x;;M;100;R;-30,03727094;-51,20431601
903;3;8078032;R;;MARIANTE;941;;;x;;M;100;R;-30,03630187;-51,20429967
904;2;8077083;TRAV;;HELENA SPEROTTO;228;;;;;U;0;;;
905;2;8078032;R;;MARIANTE;831;;x;;;M;100;R;-30,03536464;-51,20420847
906;2;8078032;R;;MARIANTE;759;;x;;;M;100;R;-30,03468654;-51,20420865
907;2;8078032;R;;MARIANTE;691;;x;;;M;100;R;-30,03404611;-51,20420882
908;2;7977168;R;;CABRAL;349;Lado oposto 348;x;;;M;100;R;-30,03377486;-51,20459707
909;2;8078032;R;;MARIANTE;627;;x;;;M;100;R;-30,03344393;-51,20422697
910;2;8077091;R;;SAO MANOEL;72;;;;;M;100;L;-30,03439243;-51,20489048
911;2;8077091;R;;SAO MANOEL;156;;;;;M;100;L;-30,03520139;-51,20489051
912;2;8077091;R;;SAO MANOEL;270;;;;;M;100;L;-30,03627332;-51,20489331
913;2;8077091;R;;SAO MANOEL;330;;;;;M;100;L;-30,03686708;-51,20489636
914;2;8078024;R;;MIGUEL TOSTES;976;;;;;M;100;L;-30,03705719;-51,20569116
915;2;8078024;R;;MIGUEL TOSTES;896;;;;;M;100;L;-30,03626053;-51,20569528
916;2;8078024;R;;MIGUEL TOSTES;796;;;;;M;100;L;-30,03526469;-51,20570043
917;2;8078024;R;;MIGUEL TOSTES;706;;;;;M;100;L;-30,03436844;-51,20570507
918;2;7977168;R;;CABRAL;281;;;;;M;100;R;-30,03357835;-51,20560941
919;2;8078024;R;;MIGUEL TOSTES;575;;;;;M;100;R;-30,03335857;-51,20579452
920;2;7977168;R;;CABRAL;180;;;;;M;100;L;-30,03337831;-51,20628305
921;2;8077026;R;;GIORDANO BRUNO;37;;;;;M;100;R;-30,03377701;-51,20659595
922;2;8077026;R;;GIORDANO BRUNO;83;;;;;M;100;R;-30,03424751;-51,20659545
923;2;7977119;R;;CESAR LOMBROSO;125;;;;;M;100;R;-30,03519834;-51,2072836
924;2;8077026;R;;GIORDANO BRUNO;245;;;;;M;100;R;-30,03554217;-51,20659152
925;2;8077018;R;;FRANCISCO FERRER;396;;;x;;M;100;L;-30,03588384;-51,20725905
926;2;7977119;R;;CESAR LOMBROSO;41;;;;;M;100;R;-30,03519993;-51,2078235
927;2;8077018;R;;FRANCISCO FERRER;268;;;;;M;100;L;-30,03487797;-51,20726591
928;2;8077018;R;;FRANCISCO FERRER;186;Ao lado 176;;;;M;100;L;-30,03396577;-51,20727976
929;2;7977168;R;;CABRAL;100;;;;;M;100;L;-30,03316802;-51,20738821
930;2;7977150;R;;VASCO DA GAMA;488;;;;;M;100;L;-30,03209917;-51,20723884
931;2;8077018;R;;FRANCISCO FERRER;31;;;;;M;100;R;-30,03267972;-51,20725371
932;2;7977150;R;;VASCO DA GAMA;586;;;;;M;100;L;-30,03235655;-51,20598032
933;2;7977150;R;;VASCO DA GAMA;644;;;;;M;100;L;-30,03250573;-51,20524942
934;2;7977150;R;;VASCO DA GAMA;760;;;;;M;100;L;-30,0329586;-51,20299474
935;2;8077042;R;;LIBERDADE;108;;;;;M;100;L;-30,03314198;-51,20437455
936;2;8077042;R;;LIBERDADE;10;;;;;M;100;L;-30,03290783;-51,2056101
937;2;8078024;R;;MIGUEL TOSTES;505;;;;;M;100;R;-30,03244799;-51,20581394
938;2;8078024;R;;MIGUEL TOSTES;435;;;;;M;100;R;-30,03200914;-51,20582662
939;2;7977143;R;;CASEMIRO DE ABREU;204;;;;;M;100;L;-30,03147163;-51,20629297
940;2;7977143;R;;CASEMIRO DE ABREU;122;;;;;M;100;L;-30,03130719;-51,20714828
941;3;7977135;R;;CASTRO ALVES;325;Ao lado 335;;x;;M;100;R;-30,03042828;-51,20771704
942;2;7977135;R;;CASTRO ALVES;389;;;x;;M;100;R;-30,03055627;-51,20704523
943;2;8078024;R;;MIGUEL TOSTES;317;;;;;M;100;R;-30,03077565;-51,20585585
944;2;7977143;R;;CASEMIRO DE ABREU;310;;;;;M;100;L;-30,0316857;-51,20521456
945;2;7977143;R;;CASEMIRO DE ABREU;390;;;;;M;100;L;-30,0318835;-51,20424497
946;2;8078032;R;;MARIANTE;394;Ao lado 426;;;;U;0;;;
947;2;8078073;AV;;GOETHE;462;;x;;;M;100;L;-30,02839115;-51,20005465
948;2;7977135;R;;CASTRO ALVES;697;;;;;M;100;R;-30,03122707;-51,20357037
949;2;8078032;R;;MARIANTE;360;;;x;;M;100;L;-30,03090854;-51,20418444
950;2;7977135;R;;CASTRO ALVES;583;;;;;M;100;R;-30,03101866;-51,20464537
951;2;7977135;R;;CASTRO ALVES;511;;;;;M;100;R;-30,03079673;-51,20578395
952;2;8078024;R;;MIGUEL TOSTES;263;;;x;;M;100;R;-30,03058347;-51,20586244
953;3;8078024;R;;MIGUEL TOSTES;139;;;x;;M;100;R;-30,02918374;-51,20590613
954;2;8077125;R;;DONA LAURA;40;;;;;M;100;L;-30,02969521;-51,20543038
955;3;8077125;R;;DONA LAURA;108;;;x;;M;100;L;-30,02966087;-51,20474325
956;2;8078032;R;;MARIANTE;200;;;;;M;100;L;-30,02964909;-51,20425792
957;3;8078032;R;;MARIANTE;288;;;x;;M;100;L;-30,03004392;-51,20423482
958;2;8077125;R;;DONA LAURA;204;;;;;M;100;L;-30,02961308;-51,20375122
959;2;8078065;R;;DR FLORENCIO YGARTUA;319;;;x;;M;100;R;-30,02959171;-51,20303278
960;2;8077125;R;;DONA LAURA;300;;;x;;M;100;L;-30,0295755;-51,20294629
961;2;8078065;R;;DR FLORENCIO YGARTUA;401;;;x;;M;100;R;-30,03014139;-51,20299438
962;2;8078065;R;;DR FLORENCIO YGARTUA;491;;;x;;M;100;R;-30,03117812;-51,20292166
963;2;8078073;AV;;GOETHE;181;;x;;;M;100;R;-30,02614373;-51,19962783
964;3;8078073;AV;;GOETHE;137;;x;;;M;100;R;-30,02583174;-51,19977266
965;3;8077125;R;;DONA LAURA;386;;;x;;M;100;L;-30,02954975;-51,20239221
966;3;8078073;AV;;GOETHE;21;;x;;;M;100;R;-30,02481641;-51,20065597
967;2;7978133;R;;MOSTARDEIRO;577;;x;;;M;100;R;-30,02858878;-51,20099695
968;2;7978133;R;;MOSTARDEIRO;483;;x;;;M;100;R;-30,02866992;-51,20262798
969;2;7978133;R;;MOSTARDEIRO;455;;x;;;M;100;R;-30,02869079;-51,20302087
970;2;8078065;R;;DR FLORENCIO YGARTUA;265;;;x;;M;100;R;-30,02868215;-51,20309061
971;2;7978133;R;;MOSTARDEIRO;265;;x;;;M;100;R;-30,02876441;-51,20439214
972;2;8078024;R;;MIGUEL TOSTES;105;Ao lado 115;x;;;M;100;R;-30,02885237;-51,20591419
973;2;7877376;AV;;INDEPENDENCIA;1325;;x;;;M;100;R;-30,02900101;-51,20805104
974;2;7978141;PCA;;JULIO DE CASTILHOS;27;;;;;M;100;R;-30,02866933;-51,20831725
975;3;7978158;R;;VINTE QUATRO DE OUTUBRO;64;;x;;;M;100;L;-30,02826981;-51,20712254
976;2;8078099;R;;JARDIM CRISTOFEL;15;;x;;Alterado em 21/06/11 via para passeio nro 15 para;M;100;R;-30,02818447;-51,20738576
977;2;8078099;R;;JARDIM CRISTOFEL;99;;;;;M;100;R;-30,02745064;-51,20765692
978;2;8078099;R;;JARDIM CRISTOFEL;215;;;;;M;100;R;-30,02643725;-51,20803138
979;3;7978158;R;;VINTE QUATRO DE OUTUBRO;80;;x;;;M;100;L;-30,02819533;-51,20683762
980;3;8078024;R;;MIGUEL TOSTES;65;Esq. Mostardeiro, 5.ï¾¦ Av.C;x;;;M;100;R;-30,02861776;-51,20592107
981;3;8078032;R;;MARIANTE;16;;;x;;M;100;L;-30,02776425;-51,20438975
982;3;8078032;R;;MARIANTE;26;Lado oposto 25;;x;;M;100;L;-30,02789715;-51,20437946
983;2;8078065;R;;DR FLORENCIO YGARTUA;208;;;x;;M;100;L;-30,02860126;-51,20301288
984;2;8078065;R;;DR FLORENCIO YGARTUA;150;;;x;;M;100;L;-30,02787308;-51,20306181
985;2;8078065;R;;DR FLORENCIO YGARTUA;48;;;x;;M;100;L;-30,0265925;-51,20314785
986;3;8078057;R;;COMENDADOR CAMINHA;380;Ao lado 372;;x;;U;0;;;
987;2;8078057;R;;COMENDADOR CAMINHA;324;;;x;;M;100;L;-30,02570967;-51,20145045
988;2;8078057;R;;COMENDADOR CAMINHA;250;;;;;M;100;L;-30,02621921;-51,20129498
989;2;8078057;R;;COMENDADOR CAMINHA;140;Ao lado 142;;;;M;100;L;-30,02743412;-51,20206213
990;2;8078057;R;;COMENDADOR CAMINHA;20;Ao lado 42;;;;U;0;;;
991;2;7978075;R;;DR VALE;651;;x;;;M;100;R;-30,02798607;-51,20594028
992;2;7978075;R;;DR VALE;573;;;;Alterado em 21/06/11. Era PE, atualmente E permit;M;100;R;-30,02733736;-51,2062154
993;2;7978075;R;;DR VALE;479;;;;Alterado em 21/06/11. Era PE, atualmente E permit;M;100;R;-30,02662206;-51,20655312
994;2;7978075;R;;DR VALE;395;;;;Alterado em 21/06/11. Era PE, atualmente E permit;M;100;R;-30,02598286;-51,2068549
995;2;7978075;R;;DR VALE;303;;x;;Alterado em 21/06/11 da via para o passeio (PE);M;100;R;-30,02505578;-51,20727678
996;2;7978075;R;;DR VALE;249;Lado oposto 250;x;;Alterado em 21/06/11 da via para o passeio (PE);M;100;R;-30,02440505;-51,20755973
997;2;7978067;R;;TIRADENTES;331;Lado oposto 330;;;;M;100;R;-30,02441559;-51,20817392
998;2;7978067;R;;TIRADENTES;333;;;;;M;100;R;-30,02439738;-51,20815399
999;2;7978075;R;;DR VALE;153;;;;;M;100;R;-30,02313162;-51,20812071
1000;2;7978059;R;;GEN NETO;234;;;;;M;100;L;-30,02313466;-51,20829475
1001;2;7978059;R;;GEN NETO;158;;;;;M;100;L;-30,02381213;-51,20898757
1002;2;7978059;R;;GEN NETO;74;Lado oposto 73;;;;M;100;L;-30,0245609;-51,20975333
1003;3;7978018;AV;;CRISTOVAO COLOMBO;833;;;;;M;100;R;-30,02368916;-51,21014166
1004;3;7978018;AV;;CRISTOVAO COLOMBO;921;;;;;M;100;R;-30,02302423;-51,20946495
1005;2;7978018;AV;;CRISTOVAO COLOMBO;987;;x;;;M;100;R;-30,02253195;-51,2089807
1006;2;7978075;R;;DR VALE;41;;;x;;M;100;R;-30,02260426;-51,20836608
1007;2;7978059;R;;GEN NETO;328;;;;;M;100;L;-30,02282714;-51,20799833
1008;2;7978018;AV;;CRISTOVAO COLOMBO;1085;;x;;;M;100;R;-30,02198131;-51,20845993
1009;3;7978018;AV;;CRISTOVAO COLOMBO;1157;;;x;;M;100;R;-30,02141241;-51,20795778
1010;2;7978059;R;;GEN NETO;410;;;;;M;100;L;-30,02184738;-51,20709919
1011;3;7978018;AV;;CRISTOVAO COLOMBO;1349;;;x;;M;100;R;-30,01995639;-51,20670545
1012;2;7979073;R;;CANCIO GOMES;765;;;;;M;100;R;-30,01919256;-51,20607338
1013;3;7978018;AV;;CRISTOVAO COLOMBO;1527;;x;;;M;100;R;-30,01861118;-51,20553298
1014;3;7979073;R;;CANCIO GOMES;111;Capatazia Secao Norte;;;;M;100;R;-30,01563593;-51,21160886
1015;2;7978018;AV;;CRISTOVAO COLOMBO;1577;;x;;;M;100;R;-30,01839237;-51,2050013
1016;2;8079030;TRAV;;CARMEM;42;Lado oposto 41;;;;M;100;L;-30,01861554;-51,20467066
1017;2;8079014;PCA;;MONSENHOR EMILIO LOTTERMANN;51;Lado oposto 50;;;;M;100;R;-30,01909114;-51,20417685
1018;3;7978018;AV;;CRISTOVAO COLOMBO;1679;;x;;;M;100;R;-30,01832845;-51,2040383
1019;2;8079071;R;;VISCONDE DO RIO BRANCO;691;;;;;M;100;R;-30,01867331;-51,20348852
1020;2;7978018;AV;;CRISTOVAO COLOMBO;1787;;x;;;M;100;R;-30,0182598;-51,20286486
1021;2;8079147;R;;FELIX DA CUNHA;667;;;;;M;100;R;-30,01866283;-51,20234007
1022;2;7978018;AV;;CRISTOVAO COLOMBO;1931;Lado oposto 1930;x;;;M;100;R;-30,01817131;-51,20127758
1023;2;8079154;AV;;MERCEDES;39;;x;;;M;100;R;-30,0186044;-51,20119973
1024;2;7978018;AV;;CRISTOVAO COLOMBO;1989;;x;;;M;100;R;-30,01813979;-51,20068147
1025;3;8079188;R;;DR TIMOTEO;390;;x;;;M;100;L;-30,01845857;-51,20017081
1026;3;8079188;R;;DR TIMOTEO;416;;x;;;M;100;L;-30,01866528;-51,20015712
1027;3;8079188;R;;DR TIMOTEO;526;Lado oposto 525;x;;;M;100;L;-30,01958508;-51,2000761
1028;3;8079188;R;;DR TIMOTEO;604;;x;;;M;100;L;-30,02013382;-51,20000884
1029;2;8078305;R;;MARQUES DO POMBAL;403;Lado oposto 404;x;;;M;100;R;-30,02008334;-51,20025917
1030;2;8078305;R;;MARQUES DO POMBAL;327;;x;;;M;100;R;-30,02011856;-51,20083207
1031;2;8079154;AV;;MERCEDES;145;Lado oposto 146;x;;;M;100;R;-30,01978195;-51,20110679
1032;2;8078305;R;;MARQUES DO POMBAL;251;;x;;;M;100;R;-30,02018003;-51,20191251
1033;2;8079147;R;;FELIX DA CUNHA;753;;;;;M;100;R;-30,01951657;-51,20227278
1034;2;8079147;R;;FELIX DA CUNHA;833;;;;;M;100;R;-30,02019428;-51,20221951
1035;3;8078305;R;;MARQUES DO POMBAL;139;;;;;M;100;R;-30,02025984;-51,20346648
1036;2;8079071;R;;VISCONDE DO RIO BRANCO;781;;;;;M;100;R;-30,01961309;-51,20359377
1037;2;8078305;R;;MARQUES DO POMBAL;39;Lado oposto 40, escadaria;;;;U;0;;;
1038;2;8079030;TRAV;;CARMEM;110;Lado oposto 111;;;;M;100;L;-30,01905722;-51,20462416
1039;2;7978059;R;;GEN NETO;594;;;;;U;0;;;
1040;2;7978059;R;;GEN NETO;534;;;;;M;100;L;-30,02089652;-51,20633196
1041;2;8078180;R;;ENG SALDANHA;30;Lado oposto 37;;;;M;100;L;-30,02174542;-51,2065202
1042;2;8078180;R;;ENG SALDANHA;136;Lado oposto 135;x;;;M;100;L;-30,02278243;-51,20682764
1043;2;8078198;R;;ENG ALVARO NUNES PEREIRA;19;;;;;M;100;R;-30,02326018;-51,20677981
1044;2;8078198;R;;ENG ALVARO NUNES PEREIRA;120;Esq. Luciana de Abreu;;;;M;100;L;-30,02272317;-51,20660753
1045;2;8078198;R;;ENG ALVARO NUNES PEREIRA;230;Lado oposto 229;;;;M;100;L;-30,02179402;-51,20615427
1046;2;8078198;R;;ENG ALVARO NUNES PEREIRA;316;Lado oposto 315;;;;M;100;L;-30,02108972;-51,20579964
1047;2;8078198;R;;ENG ALVARO NUNES PEREIRA;400;;;;;M;100;L;-30,02016099;-51,20529684
1048;2;8078222;R;;SANTO INACIO;530;;;;;M;100;L;-30,02100549;-51,20450694
1049;2;8078222;R;;SANTO INACIO;410;Lado oposto 431;;;;M;100;L;-30,02174712;-51,20493542
1050;2;8078222;R;;SANTO INACIO;346;;;;;M;100;L;-30,02237394;-51,20530026
1051;3;8078222;R;;SANTO INACIO;222;;;;;M;100;L;-30,02339335;-51,20589238
1052;2;8078222;R;;SANTO INACIO;140;;;;;M;100;L;-30,02432751;-51,20642639
1053;2;8078222;R;;SANTO INACIO;56;;;;;M;100;L;-30,02482455;-51,20672017
1054;2;7978158;R;;VINTE QUATRO DE OUTUBRO;838;;x;;;M;100;L;-30,02411134;-51,20026239
1055;2;8078149;R;;OLAVO BARRETO VIANA;115;Esq. 24 de outubro;x;;;U;0;;;
1056;3;7978158;R;;VINTE QUATRO DE OUTUBRO;700;;;x;;M;100;L;-30,02485472;-51,20118025
1057;2;7978158;R;;VINTE QUATRO DE OUTUBRO;624;;;x;;M;100;L;-30,02530703;-51,20175549
1058;2;7978158;R;;VINTE QUATRO DE OUTUBRO;576;;;x;;M;100;L;-30,02568614;-51,20222587
1059;2;7978158;R;;VINTE QUATRO DE OUTUBRO;516;;;x;;M;100;L;-30,02615419;-51,20280334
1060;3;7978158;R;;VINTE QUATRO DE OUTUBRO;438;;x;;;M;100;L;-30,02664345;-51,20338024
1061;2;7978158;R;;VINTE QUATRO DE OUTUBRO;364;;x;;;M;100;L;-30,02714134;-51,20399893
1062;2;8078107;R;;FERNANDO GOMES;188;;;x;;M;100;L;-30,02727161;-51,20425505
1063;2;8078131;R;;PADRE CHAGAS;9;;;x;;M;100;R;-30,02640891;-51,20507047
1064;2;8078107;R;;FERNANDO GOMES;37;Lado oposto 38;;;;M;100;R;-30,02612073;-51,20558184
1065;2;8078115;R;;BARAO DE SANTO ANGELO;68;Lado oposto 67;;;;M;100;L;-30,02552312;-51,20583264
1066;2;8078156;R;;HILARIO RIBEIRO;40;;;;;M;100;L;-30,02434806;-51,20636158
1067;3;8078156;R;;HILARIO RIBEIRO;144;;;x;;M;100;L;-30,02486294;-51,20508401
1068;2;8078115;R;;BARAO DE SANTO ANGELO;181;;;;;M;100;R;-30,0245186;-51,20517417
1069;2;8078230;R;;LUCIANA DE ABREU;233;;;x;;M;100;R;-30,02392656;-51,20437532
1070;2;8078115;R;;BARAO DE SANTO ANGELO;299;;;x;;M;100;R;-30,02371029;-51,20471422
1071;2;8078123;R;;DINARTE RIBEIRO;17;Lado oposto 18;;x;;M;100;R;-30,02297252;-51,20412011
1072;2;8078115;R;;BARAO DE SANTO ANGELO;428;;;;;M;100;L;-30,02305921;-51,20443543
1073;2;8078248;R;;MARQUES DO HERVAL;52;;;;;M;100;L;-30,02116858;-51,20388543
1074;2;8078248;R;;MARQUES DO HERVAL;116;;;;;M;100;L;-30,0215152;-51,20331604
1075;2;8078248;R;;MARQUES DO HERVAL;220;;;;;M;100;L;-30,02145231;-51,20216551
1076;2;8079147;R;;FELIX DA CUNHA;925;;;;;M;100;R;-30,0213297;-51,20213552
1077;2;8078248;R;;MARQUES DO HERVAL;316;Lado oposto 315;;;;M;100;L;-30,02140195;-51,20131139
1078;2;8078248;R;;MARQUES DO HERVAL;392;Lado oposto 391;;;;U;0;;;
1079;2;8079188;R;;DR TIMOTEO;642;Ao lado 632;x;;;M;100;L;-30,02077969;-51,19996835
1080;2;8079188;R;;DR TIMOTEO;710;;x;;;M;100;L;-30,02161364;-51,19992231
1081;2;8079188;R;;DR TIMOTEO;782;;x;;;M;100;L;-30,02242514;-51,19985239
1082;2;8079188;R;;DR TIMOTEO;840;;x;;;M;100;L;-30,02283843;-51,19981967
1083;2;8079188;R;;DR TIMOTEO;900;;x;;;M;100;L;-30,02365919;-51,19975851
1084;2;8078263;R;;TOBIAS DA SILVA;160;;;x;;M;100;L;-30,02258316;-51,20014136
1085;2;8078263;R;;TOBIAS DA SILVA;66;;;x;;M;100;L;-30,02269365;-51,20120841
1086;2;8078255;PCA;;DR MAURICIO CARDOSO;129;;;x;;M;100;R;-30,02286499;-51,20216233
1087;2;8079147;R;;FELIX DA CUNHA;1027;Lado oposto 1026;;;;M;100;R;-30,02215439;-51,20207609
1088;2;8078255;PCA;;DR MAURICIO CARDOSO;140;;;x;;M;100;L;-30,0222115;-51,20253324
1089;2;8078255;PCA;;DR MAURICIO CARDOSO;61;;;x;;M;100;R;-30,0229543;-51,20302965
1090;2;8078123;R;;DINARTE RIBEIRO;116;;;x;;M;100;L;-30,02325216;-51,20339459
1091;2;8078123;R;;DINARTE RIBEIRO;212;;;x;;M;100;L;-30,02392566;-51,20217561
1092;2;8079147;R;;FELIX DA CUNHA;1179;;;x;;M;100;R;-30,0232517;-51,20199175
1093;2;8078149;R;;OLAVO BARRETO VIANA;41;;x;;;M;100;R;-30,02400906;-51,2014675
1094;3;8078131;R;;PADRE CHAGAS;397;;;x;;M;100;R;-30,02385998;-51,20192848
1095;3;8078131;R;;PADRE CHAGAS;311;;;x;;M;100;R;-30,02451354;-51,20270983
1096;2;8078230;R;;LUCIANA DE ABREU;417;;;x;;M;100;R;-30,02518521;-51,20279333
1097;2;8078230;R;;LUCIANA DE ABREU;323;;;x;;M;100;R;-30,02453457;-51,20349845
1098;2;8078131;R;;PADRE CHAGAS;185;;;x;;M;100;R;-30,02534183;-51,20373338
1099;2;8078156;R;;HILARIO RIBEIRO;300;;;;;M;100;L;-30,02594069;-51,20374346
1100;3;8078156;R;;HILARIO RIBEIRO;180;Ao lado 214;;x;;M;100;L;-30,02507506;-51,20467968
1101;2;8078230;R;;LUCIANA DE ABREU;131;;;;;M;100;R;-30,02351371;-51,20534757
1102;3;8078131;R;;PADRE CHAGAS;79;;;x;;M;100;R;-30,02597236;-51,20452474